"","Player","Team","Position","GP","TOI","TOI/GP","Goals/60","Total Assists/60","First Assists/60","Second Assists/60","Total Points/60","IPP","Shots/60","SH%","ixG/60","iCF/60","iFF/60","iSCF/60","iHDCF/60","Rush Attempts/60","Rebounds Created/60","PIM/60","Total Penalties/60","Minor/60","Major/60","Misconduct/60","Penalties Drawn/60","Giveaways/60","Takeaways/60","Hits/60","Hits Taken/60","Shots Blocked/60","Faceoffs Won/60","Faceoffs Lost/60","Faceoffs %"
"345","Dylan Guenther","ARI","R","45","131.83333333333","2.9296296296296","4.1","1.82","1.37","0.46","5.92","65.00","14.11","29.03","1.83","26.4","22.76","15.47","1.82","0.46","1.37","0.91","0.46","0.46","0","0","0","0.46","0.46","1.37","3.64","0","0","0.91","0.00"
"207","Jake DeBrusk","BOS","L","80","136.06666666667","1.7008333333333","0.88","3.53","3.09","0.44","4.41","55.56","10.14","8.70","2.36","20.73","16.76","16.32","11.46","0","2.65","0.88","0.44","0.44","0","0","0","1.32","0.88","0.88","3.97","0","0","0","-"
"74","Nino Niederreiter","WPG","R","77","139.71666666667","1.8145021645022","1.29","0.43","0","0.43","1.72","36.36","4.72","27.27","0.84","9.88","7.3","6.87","5.15","0","0.43","1.72","0.86","0.86","0","0","0.43","1.29","0","1.29","2.15","0","6.87","6.01","22.90"
"118","Josh Anderson","MTL","R","78","140.11666666667","1.7963675213675","0","0.86","0.43","0.43","0.86","22.22","10.28","0.00","1.65","15.84","14.56","11.99","5.57","0","1.28","7.71","2.14","1.71","0","0.43","1.28","0","0.43","2.57","4.28","0","1.28","1.28","21.41"
"212","Conor Garland","VAN","R","82","139.76666666667","1.7044715447154","0.43","1.72","1.29","0.43","2.15","38.46","6.01","7.14","1.11","13.31","8.59","8.59","4.72","0","1.72","0.86","0.43","0.43","0","0","0","0.86","0.43","0.43","4.29","0.43","0","0.86","0.00"
"256","Alex Iafallo","WPG","L","82","140.41666666667","1.7123983739837","0.85","1.28","0.85","0.43","2.14","33.33","8.12","10.53","1.79","17.09","14.1","14.1","7.26","0","1.28","0","0","0","0","0","0","1.28","0.43","0.43","1.28","0","0","0","-"
"16","Alex Killorn","ANA","C, L","63","144.05","2.2865079365079","2.08","0.83","0.42","0.42","2.92","53.85","11.66","17.86","2.02","17.91","14.99","14.99","8.33","0","1.67","1.67","0.83","0.83","0","0","0.42","1.25","0.83","1.67","1.67","0.42","1.25","1.25","20.83"
"68","Jaden Schwartz","SEA","C","62","145.35","2.3443548387097","2.89","1.24","0.83","0.41","4.13","50.00","12.38","23.33","2.16","15.27","14.04","13.62","11.56","0","1.65","2.48","1.24","1.24","0","0","0.41","1.65","0.83","0.41","2.06","0","25.18","13.62","26.79"
"310","Dmitri Voronkov","CBJ","L","75","148.5","1.98","2.42","0.81","0.4","0.4","3.23","40.00","12.12","20.00","2.4","19.39","17.37","16.16","11.31","0","0.4","0.81","0.4","0.4","0","0","0","2.42","0.4","1.21","0.81","0","15.35","20.2","17.45"
"168","Ivan Barbashev","VGK","C","82","153.31666666667","1.8697154471545","1.17","0.78","0.39","0.39","1.96","29.41","7.83","15.00","1.47","14.48","11.74","11.74","7.04","0","0.39","0.78","0.39","0.39","0","0","0","0.78","0.78","0.78","1.57","0","2.74","1.96","22.83"
"245","Gabriel Vilardi","WPG","C","47","154.36666666667","3.2843971631206","3.5","1.94","1.55","0.39","5.44","73.68","15.16","23.08","3.2","22.54","20.6","22.16","16.32","0","2.72","0","0","0","0","0","0.39","1.55","0.39","0","2.72","0","1.55","5.44","8.64"
"84","Boone Jenner","CBJ","C","58","159.96666666667","2.7580459770115","1.88","1.13","0.75","0.38","3","72.73","12","15.63","2.45","21.38","18.75","17.25","13.88","0","0.75","2.25","1.13","1.13","0","0","0","1.88","0.38","0.38","1.5","0","32.63","26.26","20.78"
"227","Pierre-Luc Dubois","L.A","C","82","173.06666666667","2.1105691056911","2.43","0.69","0.35","0.35","3.12","52.94","9.01","26.92","2.16","19.07","15.6","13.17","6.59","0","1.39","1.39","0.69","0.69","0","0","0","0.69","0","1.39","2.43","0","6.59","5.2","19.37"
"93","Sean Couturier","PHI","C","74","179.71666666667","2.4286036036036","1","1.34","1","0.33","2.34","46.67","11.35","8.82","1.88","18.7","14.02","12.69","8.35","0","2.34","0","0","0","0","0","0","1.34","0.33","1","1.67","0","33.05","25.04","19.00"
"134","J.T. Compher","DET","L","77","193.41666666667","2.5119047619048","1.55","1.55","1.24","0.31","3.1","38.46","9.62","16.13","2.17","12.72","11.48","12.1","9","0","1.86","0","0","0","0","0","0.62","1.55","0","0","2.79","0","10.24","12.72","13.83"
"282","Kirill Marchenko","CBJ","R","78","191.01666666667","2.4489316239316","2.83","1.26","0.94","0.31","4.08","50.00","15.08","18.75","2.03","24.81","20.42","16.02","3.46","0.63","0.94","0.63","0.31","0.31","0","0","0","2.2","0.31","1.26","3.14","0","1.57","2.2","13.09"
"333","Tyson Foerster","PHI","R","77","195.51666666667","2.5391774891775","1.23","1.23","0.92","0.31","2.46","44.44","12.58","9.76","1.82","22.4","17.49","13.81","4.91","0","2.46","0","0","0","0","0","0","0.31","1.84","2.15","2.76","0","0","0","-"
"355","Juraj Slafkovsky","MTL","L","82","243.38333333333","2.9680894308943","1.48","2.22","1.97","0.25","3.7","48.39","8.14","18.18","1.46","18.98","12.08","9.61","3.7","0","1.97","3.7","1.48","1.23","0.25","0","0.74","0.74","0.49","0.25","3.2","0","0","0","-"
"1","Jeff Carter","PIT","C","72","120.4","1.6722222222222","1.99","0","0","0","1.99","57.14","9.47","21.05","2.27","20.93","14.95","13.46","8.97","0","1.99","1","0.5","0.5","0","0","0","1.99","0.5","1.5","0.5","0.5","20.93","9.97","33.76"
"7","Blake Wheeler","NYR","R","54","54.266666666667","1.0049382716049","1.11","0","0","0","1.11","50.00","12.16","9.09","1.87","17.69","16.58","13.27","5.53","0","0","0","0","0","0","0","0","0","1.11","0","2.21","0","17.69","12.16","65.52"
"22","Mikael Backlund","CGY","C","82","147.48333333333","1.7985772357724","0.81","0.41","0.41","0","1.22","30.00","10.17","8.00","1.99","19.12","15.87","14.24","8.54","0","2.03","0","0","0","0","0","0","2.85","0.41","0.41","2.03","0","24","17.09","23.77"
"25","Lars Eller","PIT","C","82","120.08333333333","1.4644308943089","2","0.5","0.5","0","2.5","55.56","8.99","22.22","1.48","20.49","13.99","10.99","6.5","0","3","1","0.5","0.5","0","0","0","1","0","0","2","0","11.49","5.5","33.80"
"53","Mattias Ekholm","EDM","D","79","69.4","0.87848101265823","1.73","0.86","0.86","0","2.59","60.00","7.78","22.22","0.87","13.83","9.51","7.78","2.59","0","3.46","0","0","0","0","0","0","3.46","1.73","1.73","2.59","0.86","0","0","-"
"55","Anders Lee","NYI","L","81","139.4","1.720987654321","2.15","0","0","0","2.15","38.46","10.76","20.00","2.78","18.08","17.65","15.49","14.2","0","1.29","4.73","1.72","1.29","0.43","0","0.86","0.86","0.43","2.58","3.01","0.43","1.29","0.86","25.82"
"57","Calle Jarnkrok","TOR","C","52","65.9","1.2673076923077","0","0.91","0.91","0","0.91","20.00","10.02","0.00","2.25","18.21","13.66","14.57","10.93","0","0","1.82","0.91","0.91","0","0","0","0.91","0","0.91","5.46","0","0.91","8.19","9.10"
"81","Blake Coleman","CGY","C","78","74.8","0.95897435897436","2.41","0","0","0","2.41","60.00","12.03","20.00","3.28","20.05","18.45","15.24","10.43","0","3.21","1.6","0.8","0.8","0","0","0","1.6","0.8","2.41","3.21","0","1.6","1.6","40.11"
"85","Brandon Saad","STL","L","82","136.71666666667","1.6672764227642","2.19","0","0","0","2.19","45.45","8.34","26.32","1.2","15.36","12.29","12.29","4.39","0","1.32","0.88","0.44","0.44","0","0","0","0.88","1.32","0.44","2.19","0","0.44","0.88","14.63"
"97","Vladislav Namestnikov","WPG","C","78","102.75","1.3173076923077","1.75","1.17","1.17","0","2.92","38.46","6.42","27.27","0.98","10.51","8.18","7.01","4.09","0","0.58","1.17","0.58","0.58","0","0","0","0","0.58","2.92","0.58","0","12.85","21.02","22.15"
"105","Tanner Pearson","MTL","L","54","65.983333333333","1.2219135802469","0.91","0.91","0.91","0","1.82","40.00","8.18","11.11","1.43","15.46","10","10.91","6.37","0","0.91","1.82","0.91","0.91","0","0","0.91","1.82","0","0.91","1.82","0","1.82","1.82","45.47"
"121","Dominik Kubalik","OTT","L","74","141.93333333333","1.918018018018","1.69","0","0","0","1.69","30.77","8.45","20.00","1.61","19.02","14.37","12.26","4.65","0.42","0.85","0","0","0","0","0","0","1.27","0","1.69","2.96","0","0.42","0.85","14.09"
"132","Jason Dickinson","CHI","C","82","63.066666666667","0.76910569105691","1.9","0","0","0","1.9","40.00","9.51","20.00","1.62","14.27","12.37","9.51","7.61","0","1.9","0","0","0","0","0","0","2.85","0","3.81","2.85","0","23.78","16.17","56.63"
"136","Tyler Bertuzzi","TOR","L","80","130.35","1.629375","2.3","0.46","0.46","0","2.76","33.33","9.67","23.81","2.06","17.95","14.27","15.19","10.59","0","1.38","2.3","0.46","0","0.46","0","0.46","0.92","0.46","0.92","2.3","0","0","0.92","0.00"
"199","Nicolas Roy","VGK","C","70","115.21666666667","1.6459523809524","0.52","3.12","3.12","0","3.65","63.64","9.37","5.56","2.04","15.1","13.02","12.5","10.94","0","2.6","2.08","1.04","1.04","0","0","0","2.08","0","1.56","4.69","0","8.85","14.58","19.67"
"203","Mathieu Joseph","OTT","R","72","53.65","0.74513888888889","0","0","0","0","0","0.00","4.47","0.00","0.64","8.95","7.83","6.71","2.24","0","1.12","2.24","1.12","1.12","0","0","0","1.12","1.12","1.12","5.59","0","2.24","2.24","55.92"
"204","Lawson Crouse","ARI","L","81","127.51666666667","1.5742798353909","3.29","1.41","1.41","0","4.71","71.43","8.94","36.84","1.28","15.06","11.76","13.17","4.71","0","0.94","0","0","0","0","0","0","0.47","0","2.35","1.41","0","1.88","3.76","15.68"
"217","Luke Kunin","S.J","C","77","70.883333333333","0.92056277056277","1.69","2.54","2.54","0","4.23","83.33","6.77","25.00","1.27","13.54","11","10.16","3.39","0","2.54","1.69","0.85","0.85","0","0","0","0.85","0","0","0.85","0","7.62","14.39","29.30"
"231","Alexander Nylander","CBJ, PIT","L","28","58.016666666667","2.0720238095238","2.07","0","0","0","2.07","40.00","17.58","11.76","3.13","25.85","24.82","15.51","10.34","0","5.17","0","0","0","0","0","0","3.1","0","0","3.1","0","1.03","4.14","20.68"
"234","Brandon Hagel","T.B","L","82","98.5","1.2012195121951","1.22","3.05","3.05","0","4.26","41.18","6.7","18.18","0.99","10.96","7.31","6.09","2.44","0","1.83","0","0","0","0","0","0","1.22","0.61","0","3.65","0","1.22","0.61","40.61"
"239","Cody Glass","NSH","C","41","96.083333333333","2.3434959349593","0","0.62","0.62","0","0.62","20.00","14.36","0.00","2.87","19.98","19.98","17.48","11.86","0","2.5","2.5","1.25","1.25","0","0","0.62","1.87","0.62","0.62","2.5","0","5","6.87","26.29"
"258","Eetu Luostarinen","FLA","C","82","60.5","0.73780487804878","1.98","0","0","0","1.98","28.57","10.91","18.18","2.48","16.86","15.87","16.86","10.91","0","2.98","3.97","1.98","1.98","0","0","0","0.99","0","0","2.98","0","3.97","5.95","39.67"
"260","Emil Bemstrom","CBJ, PIT","C, R","56","69.666666666667","1.2440476190476","3.44","0.86","0.86","0","4.31","83.33","14.64","23.53","2.11","29.28","22.39","15.5","6.03","0","1.72","1.72","0.86","0.86","0","0","0","0.86","0","0","3.44","0.86","0.86","0","86.12"
"272","Jesperi Kotkaniemi","CAR","C","79","90.7","1.1481012658228","0.66","0.66","0.66","0","1.32","16.67","9.26","7.14","1.06","19.85","11.25","9.26","3.97","0","0","1.32","0.66","0.66","0","0","0","3.97","0","0.66","0.66","0","15.21","16.54","31.70"
"276","Barrett Hayton","ARI","C","33","82.966666666667","2.5141414141414","0.72","0.72","0.72","0","1.45","13.33","15.19","4.76","3.32","22.42","18.08","18.8","12.29","0","2.17","0","0","0","0","0","0","0.72","0","0","2.17","0","21.7","20.25","37.41"
"278","Adam Boqvist","CBJ","D","35","72.683333333333","2.0766666666667","0","3.3","3.3","0","3.3","80.00","9.08","0.00","1.05","26.42","13.21","12.38","2.48","0","2.48","0","0","0","0","0","0","2.48","0","0","1.65","0.83","0","0","-"
"284","Jesse Ylönen","MTL","R","59","51.333333333333","0.87005649717514","0","0","0","0","0","0.00","9.35","0.00","0.84","18.7","14.03","9.35","1.17","0","1.17","0","0","0","0","0","0","0","2.34","1.17","4.68","0","0","0","-"
"288","Bowen Byram","BUF, COL","D","73","84.083333333333","1.1518264840183","0","0.71","0.71","0","0.71","33.33","6.42","0.00","0.72","10.7","8.56","4.28","1.43","0","0.71","0","0","0","0","0","0","2.14","1.43","2.14","4.28","0","0","0","-"
"290","Trevor Zegras","ANA","C","31","76.633333333333","2.4720430107527","0.78","0","0","0","0.78","25.00","12.53","6.25","1.46","24.27","17.22","10.96","2.35","0","1.57","4.7","2.35","2.35","0","0","0","2.35","0","0.78","3.91","0","1.57","5.48","17.40"
"295","Kaapo Kakko","NYR","R","61","68.783333333333","1.1275956284153","0.87","0","0","0","0.87","25.00","2.62","33.33","1.07","9.6","7.85","8.72","6.11","0","0.87","0","0","0","0","0","0","0","0.87","0","2.62","0","0","0.87","0.00"
"298","Arthur Kaliyev","L.A","R","51","74.833333333333","1.4673202614379","2.41","0.8","0.8","0","3.21","50.00","14.43","16.67","1.46","30.47","22.45","11.22","4.01","0","3.21","1.6","0.8","0.8","0","0","0","4.01","1.6","0.8","3.21","0","0","0","-"
"303","Shane Pinto","OTT","C","41","98.683333333333","2.4069105691057","2.43","1.22","1.22","0","3.65","60.00","18.24","13.33","3.26","35.87","27.36","29.18","9.12","0","5.47","1.22","0.61","0.61","0","0","1.22","2.43","0.61","0.61","2.43","0","3.65","4.26","28.06"
"306","Ilya Mikheyev","VAN","R","78","69.466666666667","0.89059829059829","0","0","0","0","0","0.00","10.36","0.00","1.71","15.55","13.82","13.82","6.91","0","3.45","0","0","0","0","0","0.86","1.73","0","0","2.59","0","0","0.86","0.00"
"315","Ridly Greig","OTT","C","72","61.066666666667","0.84814814814815","1.97","0","0","0","1.97","40.00","5.9","33.33","1.54","11.79","10.81","9.83","7.86","0","0.98","3.93","1.97","1.97","0","0","0","0","0","0","8.84","0","3.93","9.83","28.07"
"320","Justin Barron","MTL","D","48","58.666666666667","1.2222222222222","1.02","0","0","0","1.02","33.33","6.14","16.67","0.46","17.39","9.2","7.16","0","0","0","0","0","0","0","0","0","0","0","0","1.02","0","0","0","-"
"323","Lukas Reichel","CHI","L","65","103.85","1.5976923076923","1.16","0","0","0","1.16","50.00","8.67","13.33","1.9","12.71","10.98","9.82","5.2","0","1.73","0","0","0","0","0","0","3.47","0.58","0","2.89","0.58","6.93","6.93","28.89"
"328","Jamie Drysdale","ANA, PHI","D","34","83.25","2.4485294117647","0.72","0.72","0.72","0","1.44","40.00","11.53","6.25","0.75","24.5","16.58","5.77","0.72","0","2.88","1.44","0.72","0.72","0","0","0.72","0.72","0.72","0.72","0","0.72","0","0","-"
"332","Alex Laferriere","L.A","R","81","50.666666666667","0.62551440329218","0","3.55","3.55","0","3.55","50.00","7.11","0.00","1.45","20.13","11.84","9.47","3.55","0","1.18","0","0","0","0","0","0","1.18","0","2.37","3.55","0","0","0","-"
"336","Yegor Chinakhov","CBJ","R","53","100.5","1.8962264150943","0.6","0.6","0.6","0","1.19","18.18","10.75","5.56","1.36","31.04","20.3","7.76","1.79","0","1.19","1.19","0.6","0.6","0","0","0","0.6","1.19","0","1.19","0","0","1.19","0.00"
"339","Kent Johnson","CBJ","C","42","90.633333333333","2.1579365079365","0","0","0","0","0","0.00","12.58","0.00","1.76","23.83","17.21","11.92","3.31","0","5.3","2.65","1.32","1.32","0","0","0","0.66","1.32","0","2.65","0","1.99","2.65","28.37"
"343","Matt Coronato","CGY","R","34","54.95","1.6161764705882","1.09","0","0","0","1.09","20.00","8.74","12.50","2.01","18.56","17.47","12.01","8.74","0","2.18","0","0","0","0","0","0","3.28","0","0","4.37","0","1.09","0","109.19"
"346","Cole Sillinger","CBJ","C","77","61.616666666667","0.80021645021645","0.97","0","0","0","0.97","25.00","12.66","7.69","2.02","15.58","14.61","13.63","9.74","0","0.97","0","0","0","0","0","0","1.95","0","0","1.95","0","21.42","29.21","41.20"
"350","Ryker Evans","SEA","D","36","69.6","1.9333333333333","0","4.31","4.31","0","4.31","71.43","4.31","0.00","0.43","12.93","10.34","1.72","0","0","0.86","0","0","0","0","0","0","0.86","0","2.59","3.45","0.86","0","0","-"
"354","Simon Nemec","N.J","D","60","77.483333333333","1.2913888888889","0","1.55","1.55","0","1.55","100.00","12.39","0.00","0.69","26.33","13.94","7.74","0.77","0.77","3.87","0","0","0","0","0","0","0.77","0","0.77","0.77","3.1","0","0","-"
